automation_level,capital_stock,current_labor_type,debt_value,education,expense_zw,happiness,health,id,income_zw,kind,last_output,last_profit,name,net_worth,output_good,positive_liquidity,price,primary_labor,sector,unemployed_periods
0.06996851262840982,42.19105291854833,,0.0,,10.573290484251414,,,F00292,23.477262360218454,firm,1.055980830462635,15.694067756085925,Industrie-Firma F00292,80.41350179053481,manufactured_goods,72.77510613318874,22.623052206992163,,manufacturing,
0.10609874412682864,37.08578356456638,,0.0,,5.066428276895156,,,F00293,0.0,firm,1.4539127502459726,-5.066428276895156,Software/KI/Automatisierung-Firma F00293,121.27438532751762,automation_service,106.76951273053737,16.014899632713263,,software_ai,
0.032879014607779485,46.905696946785056,,0.0,,2.343739668682643,,,F00294,0.0,firm,0.8923073967196787,-2.343739668682643,Gastgewerbe-Firma F00294,143.08881484232143,hospitality_service,136.04333659952877,10.207972272778445,,hospitality,
0.08313606630246852,82.54058390525802,,0.0,,8.152906638804712,,,F00295,25.33187269874367,firm,1.0561323419376598,20.800279916885053,Gesundheit-Firma F00295,147.69850673801145,health_service,147.44366247026386,24.3728437549583,,healthcare,
0.0629119615555119,60.69238628237043,,0.0,,13.577070511073877,,,F00296,15.925526077085946,firm,1.80542889922627,3.183170669961978,Forschung-Firma F00296,578.5958683174749,knowledge,504.35756115726366,17.1072518901985,,research,
0.06130809010224742,38.07659169374154,,0.0,,0.6572508406752682,,,F00297,0.0,firm,0.0,-0.6572508406752682,Öffentlicher Dienst-Firma F00297,23.672459946799027,public_service,23.304459921742396,7.888182780964368,,public,
0.026653330322709733,66.36991404664475,,0.0,,4.187118718884725,,,F00298,0.0,firm,0.7358426544201901,-4.187118718884725,Kreativwirtschaft-Firma F00298,323.6609148854858,culture_service,281.9278628439947,14.026759995385607,,creative,
0.00996904598196513,94.40778537645332,,0.0,,3.4680094844799525,,,F00299,21.27051914881426,firm,0.0,21.27051914881426,Umwelt/Resilienz-Firma F00299,229.206505565506,environment_service,204.30693495934148,17.99389568826016,,environment,
0.06822632458660673,42.38039647509748,,0.0,,10.576229843401311,,,F00300,37.07018608331311,firm,1.5696009599529825,32.01951269884567,Wartung-Firma F00300,123.84227412701554,maintenance_service,116.7460196663082,21.5815404072789,,maintenance,
0.023282131245377185,42.412977865867255,,0.0,,1.9538077177112756,,,F00301,0.0,firm,0.4269264058029878,-1.9538077177112756,Gastgewerbe-Firma F00301,205.89381199807033,hospitality_service,197.84396081362388,10.039746402105054,,hospitality,
0.19423545460364944,43.189893143756315,,0.0,,6.912908184891409,,,F00302,0.0,firm,1.2238264316646148,-6.912908184891409,Logistik-Firma F00302,192.77762703907277,transport_service,187.45133664518426,14.437209097232989,,logistics,
0.05488867659242708,38.27202794166394,,0.0,,4.11951178168616,,,F00303,0.5529080163575458,firm,0.0,0.5529080163575458,Energie-Firma F00303,13.651090635671133,energy,13.193894147521446,19.046343340729177,,energy,
0.2625971118388216,50.25492106826283,,0.0,,1.1798655174230994,,,F00304,0.0,firm,0.0,-1.1798655174230994,Finanzwesen-Firma F00304,136.783587460587,finance_service,112.02066625500463,9.014622998398773,,finance,
0.04696583653366029,49.26969620516126,,0.0,,5.388656300590945,,,F00305,0.0,firm,1.5694246074631317,-5.388656300590945,Handel-Firma F00305,69.58159721658527,retail_service,40.89461293034268,9.938703399660866,,retail,
0.025655246574193935,40.508673510421005,,0.0,,5.192621815651842,,,F00306,18.836529203750786,firm,1.7954667321917543,16.548699489941356,Handel-Firma F00306,102.71238569683435,retail_service,95.27333631675236,9.536581678994267,,retail,
0.2095993393988082,49.04584689581123,,0.0,,21.955996382708097,,,F00307,43.606155315250035,firm,1.1811520548695877,26.48250520563625,Logistik-Firma F00307,188.78181050037608,transport_service,184.89464417430148,14.459133492754757,,logistics,
0.07331913039108112,98.81805802132503,,0.0,,7.2156105703296785,,,F00308,24.68879499519198,firm,1.43126856601524,21.219237039850555,Landwirtschaft-Firma F00308,578.4274880828062,food,577.1877609009927,17.685940226702645,,agriculture,
0.10756120208010735,40.57720463272448,,0.0,,0.11068691365909579,,,F00309,0.6510994921123282,firm,0.0,0.6510994921123282,Energie-Firma F00309,103.15591120172509,energy,102.6987147135266,22.428802095223137,,energy,
0.0267641874408513,40.13022934505443,,0.0,,1.1516648997815273,,,F00310,1.1106714226202108,firm,0.0,0.0,Sicherheit-Firma F00310,5.501104955943006,security_service,0.005398910338429874,2.005646795212963,,security,
0.20940862079790784,47.36121156657721,,0.0,,4.779744535566318,,,F00311,0.0,firm,1.0534785723540077,-4.779744535566318,Logistik-Firma F00311,189.68315839538818,transport_service,185.55385629388817,14.494585302056027,,logistics,
0.02120918392534626,34.122505382847194,,0.0,,1.3475432260846247,,,F00312,1.667811633283002,firm,0.0,-0.3668237124438509,Sicherheit-Firma F00312,3.598552732484107,security_service,1.0773340982176802,2.0298900435333564,,security,
0.37235486109091975,85.90927502588065,,0.0,,4.405533203328918,,,F00313,0.0,firm,1.3806115791747318,-4.405533203328918,Software/KI/Automatisierung-Firma F00313,568.4290149602693,automation_service,549.1449840479177,15.831155078654087,,software_ai,
0.12071194080793067,57.87702732753306,,0.0,,3.280808398295468,,,F00314,0.6474145142415637,firm,0.0,-2.6074973034842417,Energie-Firma F00314,112.61844592618672,energy,112.16124943787457,22.301863523791422,,energy,
0.16320229431021852,47.50079663020474,,0.0,,5.608851374805758,,,F00315,12.47025269835358,firm,0.946194045859276,8.460013139634444,Logistik-Firma F00315,127.99436678386692,transport_service,122.66528210873504,13.413023104505232,,logistics,
0.19502723767702304,51.82292278256031,,0.0,,4.466481805735706,,,F00316,0.0,firm,1.073321328474198,-4.466481805735706,Industrie-Firma F00316,161.65332397218484,manufactured_goods,151.38124240718048,25.37334753976534,,manufacturing,
0.0675521945936211,67.08296689594796,,0.0,,11.318616276204976,,,F00317,0.0,firm,1.6430054592012233,-11.318616276204976,Umwelt/Resilienz-Firma F00317,283.90712613803584,environment_service,257.1185877490184,18.308458402774175,,environment,
0.0010794065555097055,24.055735759547616,,0.0,,3.430566043769333,,,F00318,2.81868655483347,firm,0.511928218546739,-3.3297860181646746,Handel-Firma F00318,22.676807793004556,retail_service,2.448227158916471,9.942652447058197,,retail,
0.05081627857376856,56.44991278049584,,0.0,,6.364568789521682,,,F00319,0.0,firm,2.117625021099282,-6.364568789521682,Handel-Firma F00319,106.69631808341212,retail_service,83.97411352148568,9.661650316510796,,retail,
0.10800602088270722,43.45496996622354,,0.0,,1.494902495767272,,,F00320,0.0,firm,0.0,-1.0456263835245658,Öffentlicher Dienst-Firma F00320,8.297563326874103,public_service,7.929563316014571,7.855335934732083,,public,
,,,273.58148905312964,,1.1106714226202108,,,B00321,4.953546816037465,bank,,,Q-Bank B00321,374.45146336221825,,648.032952415348,,,,
,,,364.914449145093,,7.117323436229391,,,B00322,4.62220706019275,bank,,,Q-Bank B00322,315.6983183518163,,680.6127674969093,,,,
,,,264.1197722768984,,1.9723307200708982,,,B00323,6.206466605429571,bank,,,Q-Bank B00323,343.17131481096624,,607.2910870878646,,,,
,,,392.8851368970544,,2.8554517457449524,,,B00324,1.385429009882017,bank,,,Q-Bank B00324,203.95395973421847,,596.8390966312729,,,,
,,,4474.038090074098,,283.11556561315336,,,GOV,150.5072513825131,government,,,Staat / Gemeingüterfonds,-464.6114912343269,,113.5018904903553,,,,
,,,0.0,,89.59795076385522,,,ROW,4.024170997966555,external,,,Rest der Welt,9030.091189849109,,8572.202808072732,,,,
