month,global_gdp_wk,total_truth_score,positive_truth_score,truth_debt_score,avg_inflation,avg_stability,avg_unemployment,avg_environment,avg_company_reputation,fiat_trade_wk,truth_trade_score,loans_wk,conflicts,frauds_detected,shocks,un_legitimacy,un_audit_strength
206,730.5702006605801,-12214914.046794137,594429.3600164924,12809343.406810658,0.5864637606743679,0.03903693052308742,0.579598629815838,0.3800824278927084,0.788391774361677,58.28733626474559,9.03403498385406,3.1644840902483904,0.0,0.0,0.0,0.7784304057623648,0.8496573062221333
207,682.2359567978621,-12437774.289424304,592733.2178802463,13030507.507304532,0.5911217089089623,0.03842015809170213,0.5797699252406331,0.3798157417123935,0.788083214677654,54.920061996700355,8.683184309112729,0.05049962931968498,0.0,0.0,0.0,0.7784495236685034,0.8497351125375625
208,635.6707960112224,-12664622.50230623,591052.070189614,13255674.572495852,0.5969044615780646,0.037784664112807245,0.5799346309071024,0.3795460681596849,0.7878009861557844,52.55177231085613,8.510418888666782,2.9253816484166024,0.0,0.0,0.0,0.7784683391968132,0.8498126093198456
209,593.3854959291504,-12895533.337592278,589379.5958280704,13484912.933420368,0.6034264290324632,0.03713278512807932,0.5801197383858908,0.37928759400852646,0.7875184484211462,47.49967416803632,8.11354012329029,1.383058648994027,0.0,0.0,0.0,0.7784868428963947,0.8498897979934563
210,553.0479290823263,-13130583.23827433,587716.5618178432,13718299.80009217,0.6082708298905386,0.03646082453456485,0.580296326353714,0.3790190162083429,0.787208674646641,42.696079694973704,7.111455893656196,0.09523151857406975,0.0,0.0,0.0,0.7785050264859709,0.849966679992378
211,514.2098570232995,-13369850.188743575,586065.3696958137,13955915.558439393,0.6152343569928568,0.035770103385681054,0.5804738058551723,0.3787589443142477,0.7868908419590093,40.672462177954955,7.47494373542865,0.5808478163303757,0.0,0.0,0.0,0.7785228798372951,0.8500432567485213
212,479.49741491506205,-13613415.25120127,584423.3741532312,14197838.625354517,0.6224198562356598,0.0350618751274406,0.5806488185209859,0.37850202527497007,0.7865689605061401,38.13566538745155,6.619988345381102,3.227605763845476,0.0,0.0,0.0,0.7785403934839591,0.8501195296910327
213,446.6386038344071,-13861370.368161643,582801.0923814763,14444171.460543165,0.6294402584322174,0.034339082495514706,0.5808184568641535,0.3782408121037786,0.7862433381656518,36.09983119472993,6.400429407043433,9.597241723313287,0.0,0.0,1.0,0.7785575585875694,0.8501955002568043
214,414.9795483217309,-14113782.398244021,581211.503298864,14694993.901542911,0.6355753538334816,0.033608064420531554,0.5809886105551234,0.3779848173092553,0.7858976360335546,32.14527639761992,6.476507809041787,22.380326190808262,0.0,0.0,0.0,0.778574367782373,0.8502711698821217
215,385.84699594728727,-14370730.786689717,579600.4273559379,14950331.214045662,0.6423828121144528,0.03287456705611977,0.5811659524727472,0.3777327199663652,0.7855897801132663,30.565560656305085,5.840489555949527,0.023697273107598046,0.0,0.0,0.0,0.7785908168733358,0.8503465399982397
216,359.39716211727256,-14632315.117309371,578021.8599814143,15210336.977290783,0.6490027173296212,0.03213720312826747,0.581333441147635,0.3774706861627384,0.7852408022397135,28.621463386615304,5.606117545782077,15.62702241477849,0.0,0.0,0.0,0.778606904539735,0.8504216120368312
217,333.3391008160592,-14898612.503964009,576434.0142693373,15475046.518233335,0.6525721336116861,0.03139203585954477,0.5814825753726016,0.37721939577427444,0.784891861477264,26.31199589838087,4.833096336970596,2.236950308040779,0.0,0.0,0.0,0.7786226287684274,0.8504963874330095
218,308.15855851492415,-15169719.705172382,574861.3973865579,15744581.102558961,0.655064914932151,0.03064078252740433,0.5816485213732866,0.3769598523657495,0.7844853235201703,25.560515627169362,5.053700495017181,9.606223665005817,0.0,1.0,0.0,0.7786379855790784,0.8505708676140276
219,284.5239160198476,-15445721.054705834,573289.8611606222,16019010.915866435,0.6569163975721937,0.029890699148545197,0.5818150367246481,0.3767099858830293,0.7841336857549156,22.934695318526405,4.305875481336987,0.42914487036684057,0.0,0.0,0.0,0.7786529718511725,0.8506450540003925
220,263.28609198428273,-15726857.911594355,571663.493993855,16298521.405588191,0.6602771858564501,0.029148350905324475,0.581992105633827,0.37645603622974777,0.7836557830144353,20.58957852674333,3.9887822856749438,6.3032417525569215,0.0,0.0,1.0,0.7786675880933648,0.8507189480102937
221,242.93843996769624,-16012934.84348065,570116.9229101884,16583051.766390843,0.6653199431191295,0.028413588769113964,0.5821687500768662,0.3762088459667634,0.7833214530096784,19.363825611541987,3.9028000245542427,4.913126608181225,0.0,0.0,0.0,0.7786818380980461,0.8507925510635055
222,223.81810480273,-16304216.297464926,568550.2175428467,16872766.51500776,0.6672958244424337,0.027686356483779824,0.5823362470354825,0.3759799201994663,0.7829704211404206,17.827834444883067,3.7529053966230808,0.03881874999977795,0.0,0.0,1.0,0.778695725584221,0.8508658645737933
223,205.9200898126479,-16600750.166102363,567023.2986480284,17167773.464750357,0.6722945662119297,0.02696655663830895,0.5824934290239792,0.3757787353497075,0.7826073054832088,16.370023193965526,3.9275962632592796,4.542421998617662,0.0,0.0,0.0,0.7787092542438763,0.8509388899509339
224,190.03103601066496,-16902863.938919086,566035.4337568854,17468899.372675978,0.6781718424013341,0.02625408632370296,0.582650281306358,0.3755815459043947,0.7822466032792472,14.644632945600309,3.3463927192414147,376.79545850151493,1.0,0.0,0.0,0.7787224277213877,0.8510116286012415
225,175.00628727989277,-17210272.406738218,564517.814543161,17774790.22128141,0.6833256972245964,0.025548847763575314,0.5828236291176311,0.375386257636781,0.7818915845022756,13.891978117736151,3.2522656585470884,4.224120532435105,0.0,0.0,0.0,0.778735044472991,0.8510840819301743
226,161.3246203378805,-17523263.190448325,563009.2642515647,18086272.454699915,0.6883939098748985,0.02485078616992918,0.5829909434476572,0.3751913885606412,0.7815494883323436,12.689867684410919,3.21868726489714,4.377986212876964,0.0,0.0,0.0,0.7787473162596878,0.8511562513377675
227,148.35290731602345,-17841941.57705437,561502.6361216715,18403444.213176046,0.6940464153732644,0.024159795244419576,0.5831681606985386,0.3749988072465663,0.7811602845820987,11.500014062854932,2.6632868530317944,1.058985781089075,0.0,0.0,0.0,0.7787592465551456,0.8512281382207846
228,136.14361767616745,-18166416.555408034,560003.0604900129,18726419.615898043,0.6984681008092779,0.02347578916446809,0.5833640437189505,0.37480247700126973,0.7807677029990185,10.749218997277211,2.874516618632966,0.8855196373440853,0.0,0.0,0.0,0.7787708387816049,0.8512997439703562
229,124.81024981488487,-18496796.998587187,558510.7338492505,19055307.7324364,0.6995745708877128,0.022798693296777972,0.5835706145451687,0.3746096064813554,0.7803556847572984,9.577517971825795,2.701182287458652,0.047951450799161695,0.0,0.0,0.0,0.7787820963200917,0.851371069971932
230,114.31960127214775,-18833199.263295986,557033.2886888323,19390232.551984776,0.7030533300644886,0.022128429806487493,0.5837921607808378,0.37441821214271653,0.7797532983601291,8.736662814746806,2.2087459075241234,6.129867827002965,0.0,2.0,0.0,0.778793022515986,0.8514421176056874
231,104.72586742609899,-19175732.22507817,555558.2355468472,19731290.460624937,0.7074330363936467,0.021464907533331273,0.5840265405418409,0.3742329828523823,0.7793645791933914,8.094532527531738,2.1303426997055683,3.352354172176067,0.0,0.0,0.0,0.7788036206773966,0.8515128882466906
232,95.8047393868108,-19524512.738529816,554085.081243372,20078597.819773186,0.7096537150183403,0.02080804675438359,0.5842639431938075,0.3740423884845677,0.7789109811830568,7.122388798103152,1.8241134664053122,0.3015826893840052,0.0,1.0,0.0,0.778813894068473,0.8515833832649172
233,87.81610244837806,-19879658.7278792,552620.0794106774,20432278.80728987,0.7142606378135984,0.020157767288769304,0.5845108657288285,0.37385835563273967,0.7784799611791757,6.694804829907408,1.9258801732900066,0.4871776697516947,0.0,0.0,0.0,0.7788238459151002,0.851653604024672
234,80.59008460491687,-20241292.08472279,551164.6443826158,20792456.72910545,0.7167309688560278,0.019513978364745336,0.5847539851182818,0.3736773687365652,0.7780522232212201,6.206581009269217,1.6480865046730795,2.2213954660132513,0.0,0.0,0.0,0.7788334794046459,0.8517235518855699
235,73.93295362037473,-20609534.86326599,549716.5833325621,21159251.446598634,0.7205435450964504,0.018876616208081582,0.584998227020367,0.37352017471244914,0.777631742752017,5.550264904277253,1.748495508524712,4.200202728397089,0.0,0.0,0.0,0.778842797680641,0.8517932282017961
236,67.87910917106935,-20984513.274952445,548270.9311164236,21532784.206068847,0.7240260409194235,0.018245599314359505,0.5852512171920647,0.3733666999123035,0.7771823189735956,4.78409889935544,1.414847947265229,0.9194736192328948,0.0,0.0,0.0,0.7788518038562557,0.8518626343212964
237,62.85920270289979,-21366397.035420872,546792.3109443765,21913189.34636519,0.725328200810759,0.017620848879068174,0.5855005490200831,0.37264152544793777,0.7767538794421333,4.609132076831216,1.399311487390153,0.3881017442209967,0.0,0.0,1.0,0.7788605010054108,0.8519317715861234
238,58.94394677600011,-21755294.379425712,545330.2204499311,22300624.599875696,0.7285686828053204,0.017002297891393472,0.5857576218767078,0.37249124045541226,0.7762196884670087,4.401247108728275,1.28818601450254,0.028958675788921324,1.0,1.0,0.0,0.7788688921641059,0.8520006413341801
239,55.371347502901806,-22151255.823497612,543902.6119516931,22695158.435449295,0.7319943339408412,0.016389872544474004,0.5860157463498523,0.3723408248757847,0.7757808107145451,3.9319195140583267,1.2495968442488707,1.2612312667920638,0.0,0.0,0.0,0.7788766976780048,0.8520694300793212
240,52.06980577549938,-22554481.411282767,542486.6614363047,23096968.072719045,0.7344304526618283,0.01578348981112624,0.5863091918386717,0.3721945220728222,0.7753284445027414,3.560079923233959,1.0615631573170865,6.359962740160973,0.0,0.0,0.0,0.778884207413756,0.8521379526355707
241,49.372455977546586,-22965106.179978274,541067.7918953833,23506173.97187368,0.7369274828292123,0.015183075490150265,0.586615492697638,0.37204885703055846,0.7747333179500147,3.5175278113228874,1.1654027160194034,1.3761105186734979,0.0,1.0,0.0,0.7788914242361483,0.8522062103373892
242,47.14759998304681,-23383287.341303065,539637.918710316,23922925.260013342,0.7390929852287742,0.014588564889030573,0.5869301254330411,0.37167439942096103,0.7741446755826686,3.2043480640722466,0.9644911639320569,1.0238592564364064,0.0,1.0,1.0,0.7788983509752179,0.852274204513388
243,45.02321817322454,-23809136.051314104,538224.9256976666,24347360.977011748,0.7405807147689041,0.013999881203275664,0.5872686408937334,0.37153040645550794,0.7736605686041599,3.048917581252883,0.8231962249804979,0.11156326173235076,0.0,0.0,0.0,0.778904990430967,0.8523419364858349
244,42.97210244758012,-24242815.16229076,536814.9007874237,24779630.063078124,0.7424645304321384,0.013416952519781918,0.5876264386219946,0.3713861318644933,0.7731634820587117,2.710160405124344,0.8404476265763797,0.009506418869373067,0.0,0.0,0.0,0.7789113453672736,0.8524094075689713
245,41.33678238615508,-24684473.320294254,535408.6412663355,25219881.961560633,0.7430537510673985,0.012839713969681078,0.5879977834551093,0.37124402245335153,0.7726325301733411,2.6423547524213515,0.8239006542870785,0.4954513360604466,0.0,0.0,0.0,0.778917418514303,0.8524766190691263
246,39.85598057457443,-25134262.475176428,534004.3356526567,25668266.81082918,0.7439358228761722,0.012268095759706272,0.5883880655698295,0.3711065320023199,0.7721202529545307,2.469094974931804,0.7690420505514305,0.1487859182519307,0.0,0.0,0.0,0.7789232125719956,0.8525435722861199
247,38.60361650331459,-25592291.10556485,532648.521580489,26124939.627145283,0.7446259603545731,0.011702030274417763,0.588795229708698,0.37096981743300633,0.7715847607105725,2.5056296359124923,0.7044055963794543,0.022651622315531087,0.0,0.0,1.0,0.7789287302075727,0.8526102685121645
248,37.435210724205746,-26058849.686098255,531409.155986763,26590258.842085045,0.7460479222388529,0.01114144833898452,0.5892128442529194,0.37083171281226224,0.7710422558298632,2.371699755976741,0.6792037671407035,106.06623960788852,0.0,0.0,0.0,0.7789339740565917,0.8526767090323772
249,36.34685958560703,-26533981.069391396,530004.7344823723,27063985.80387375,0.7461587651083252,0.010586288173536029,0.5896556543387227,0.3706979270186295,0.7704977419376748,2.1716338001950755,0.6109581985112895,0.01895644832951539,0.0,0.0,0.0,0.7789389467221348,0.8527428951242259
250,35.355316887870615,-27017875.99630218,528607.1430811601,27546483.139383473,0.7459251767126713,0.010168336000711443,0.5900977272961287,0.37056394389966313,0.7699405071387526,2.1022000365379503,0.5877620479734689,0.6687105394897276,0.0,0.0,0.0,0.7789436507784746,0.852808828057516
251,34.51761920375513,-27510714.806755867,527206.6751101442,28037921.481865957,0.7447753500734159,0.01,0.5905544749698642,0.37043268613264513,0.7693030574480684,2.248733352764704,0.7005107703794822,0.54385401168947,0.0,1.0,1.0,0.7789481546950442,0.8528745090945606
252,33.80681306269382,-28012649.394652914,525810.9249923434,28538460.31964532,0.7410696130279317,0.01,0.591026367580646,0.37030212511082006,0.7687408698041548,2.140708873092213,0.5674209247455483,0.3776139025128612,0.0,0.0,0.0,0.7789525831473849,0.8529399394904664
253,33.030947625987075,-28523862.069821708,524415.5525466654,29048277.6223683,0.7365067879214466,0.01,0.591507445096047,0.3701745331717355,0.7681566097721595,1.87944845380782,0.5697381654299346,0.007776289388162269,0.0,0.0,0.0,0.7789570201729404,0.8530051204931005
254,32.279399197645404,-29044565.89962107,523005.3871110497,29567571.28673202,0.7332566202936615,0.01,0.591908158177036,0.37004332368611176,0.7675917174218405,1.7993502485900579,0.4768738043345954,0.28231278265951326,0.0,0.0,1.0,0.7789614656431126,0.8530700533423067
255,31.660099344380193,-29574868.041257508,521611.9955391591,30096480.03679668,0.7304188872944678,0.01,0.5923221650332563,0.3699141555077147,0.767001827103635,1.8775159206857497,0.5600139305934196,0.15568833182276415,0.0,0.0,0.0,0.7789659194312323,0.8531347392703003
256,31.081515489097175,-30114988.04934483,520219.47366766754,30635207.523012567,0.7296973514277825,0.01,0.5927512967844836,0.3697891175116562,0.7664172288183373,1.7446037362457991,0.4400619731478703,0.05853089067853181,0.0,0.0,0.0,0.7789703814125302,0.8531991795023448
257,30.50914112929006,-30665112.97141173,518828.03495664906,31183941.00636849,0.7290432246597096,0.01,0.593193178664863,0.369667575525599,0.7656208064521,1.6476522640140272,0.42990965463451664,0.12890189255021828,0.0,2.0,0.0,0.7789748514641086,0.8532633752562605
258,29.9339320230845,-31225434.068555787,517436.7447484486,31742870.81330431,0.7286394265624202,0.01,0.5936461112355593,0.3695468158065868,0.7650032049590498,1.5736466101997246,0.32703034504972356,0.052628722839667935,0.0,0.0,0.0,0.7789793294649133,0.8533273277424394
259,29.37887620637987,-31796146.980643235,516052.89563453855,32312199.876277775,0.7289502393197956,0.01,0.594108990707375,0.3694334548015845,0.7644007010315185,1.5394769131350472,0.3373112643018092,4.427333041674056,0.0,0.0,0.0,0.7789838152957059,0.8533910381638288
260,28.919767095586348,-32377446.896556918,514662.87714268407,32892109.773699667,0.7262745942561492,0.01,0.5945754395403035,0.36932113887803547,0.7637847349857982,1.6995248425834064,0.28944238635707803,0.021000505067978015,0.0,0.0,0.0,0.7789883088390367,0.8534545077160449
261,28.362137768236273,-32969536.664190996,513273.81181170675,33482810.476002667,0.7243732907208629,0.01,0.5950390017589523,0.3692107663960262,0.7631500900967575,1.4071283704807143,0.24400806217246848,0.0020111121915510283,0.0,0.0,0.0,0.7789928099792175,0.8535177375877774
262,27.862783498639413,-33572642.12892195,511876.67475696927,34084518.8036788,0.723153579921783,0.01,0.5955096238827198,0.3691042029988998,0.762518217479907,1.4433097441429983,0.2841642945986882,0.033934019174059186,0.0,0.0,1.0,0.7789973186022956,0.8535807289599934
263,27.35549049740922,-34186934.206451386,510488.38528296235,34697422.59173445,0.7216382655561735,0.01,0.5959833031163424,0.36899326632435475,0.7618793473146956,1.3791404333057824,0.26794691245555746,0.004293046890928967,0.0,0.0,0.0,0.7790018345960276,0.8536434830066331
264,26.845484141216893,-34812646.6085121,509101.7449725274,35321748.35348457,0.7185396863574178,0.01,0.5964618358784344,0.36888347746203715,0.7612264693428042,1.3090514204623085,0.2515115628045109,0.8838519513600368,0.0,0.0,0.0,0.7790063578498535,0.8537060008944409
265,26.3104552189376,-35449997.174941905,507715.36792616255,35957712.54286796,0.7130799532953424,0.01,0.596944318581921,0.3687799099969144,0.7605879478738597,1.201722916425513,0.1989600171667675,1.0525901128436368,0.0,0.0,0.0,0.7790108882548721,0.8537682837829935
266,25.801497516216713,-36099242.15105828,506308.9905679443,36605551.141626224,0.7077841482779167,0.01,0.5973017548117467,0.36867645719117503,0.7598354589624599,1.1987844086604322,0.22237934438585766,0.029818410087801093,1.0,1.0,0.0,0.7790154257038153,0.853830332824745
267,25.30240743531725,-36760538.79011581,504922.82683136035,37265461.61694715,0.702795131743864,0.01,0.5974813684242525,0.368572959068869,0.7590890582777673,1.1709180635461818,0.18585293886444226,0.0011406721927714426,0.0,1.0,0.0,0.7790198657503349,0.8538922822107755
268,24.785509012745027,-37434122.82058901,503569.60493734817,37937692.425526336,0.6975522074173548,0.01,0.5976630168697314,0.36847406214076456,0.7583380661477185,1.0545836543983687,0.20744658894605528,1.2157176247444663,0.0,1.0,1.0,0.7790243141961566,0.853953999075522
269,24.299670981862125,-38120290.74111274,502184.0085304772,38622474.74964314,0.6924977733881587,0.01,0.597844417053005,0.3683751419860119,0.7576789218076811,1.0844167729497984,0.18284150378153957,0.04263672475878795,0.0,0.0,0.0,0.779028770915291,0.8540154845606476
270,23.823456325758194,-38819251.62178435,500798.95689702,39320050.57868136,0.6874709651001224,0.01,0.5980265764062089,0.3682752430024446,0.757004414492837,1.0598858960852113,0.13519862121541196,0.10565974297993673,0.0,0.0,0.0,0.7790332357836384,0.8540767398009295
271,23.30319504477828,-39531250.143666506,499414.5210734721,40030664.66474004,0.6800576200290654,0.01,0.5982089863993711,0.3681774289428889,0.756237933509676,0.8974338195382989,0.14752066336962122,0.02630973570093271,0.0,1.0,0.0,0.7790377086789606,0.8541377659243043
272,22.817942992795444,-40256535.78640289,498030.5887184474,40754566.3751213,0.6741462208721126,0.01,0.59839192142377,0.3680828658476029,0.7555449954039121,0.9255139518963141,0.1560472726443237,0.0016883268657599624,0.0,0.0,0.0,0.779042189480853,0.854198564051619
273,22.28883614197777,-40995362.54408727,496647.5658233714,41492010.109910645,0.6694240057878821,0.01,0.598575146749799,0.36798809377830555,0.754851988847787,0.7795732577285224,0.15931960741896864,0.000575883822795541,0.0,0.0,0.0,0.779046678070717,0.8542591352970025
274,21.80122581736963,-41747989.705982625,495265.29154530226,42243254.997527845,0.6641585807785627,0.01,0.5987583429486111,0.3678948033866278,0.7541729325313712,0.8373016353196971,0.12002999755300331,0.012980210301009694,0.0,0.0,0.0,0.7790511743317331,0.8543194807676437
275,21.304483412444206,-42514681.28863337,493884.275303577,43008565.56393696,0.6564169234960168,0.01,0.5989410035971527,0.3678026287472955,0.7534838716735148,0.7603971327921406,0.14388095397286046,0.10734092550866427,0.0,0.0,0.0,0.7790556781488339,0.8543796015641181
276,20.809770832203746,-43295706.81778798,492503.9436065669,43788210.76139449,0.6487669430349002,0.01,0.5991231508815034,0.36770985185398275,0.7527967434210372,0.7126456002541326,0.09668684648484127,0.008901381355713786,0.0,0.0,0.0,0.7790601894086782,0.8544394987802898
277,20.325202091888986,-44091340.91621596,491124.5030397315,44582465.41925566,0.6446520909186869,0.01,0.5993045700970432,0.3676206652099113,0.7520343065348072,0.7059262467779176,0.10009305638812949,0.0013612705906341509,0.0,1.0,0.0,0.7790647079996248,0.8544991735033889
278,19.857576714273968,-44901896.2477857,489733.30944421625,45391629.55723005,0.6375924960285616,0.01,0.5994850719960128,0.36753345525882547,0.7513497966775083,0.6836128698957417,0.1249652832674453,0.7722995368556055,0.0,0.0,1.0,0.7790692338117072,0.8545586268140746
279,19.334421759656966,-45727648.05400354,488327.9765006376,46215976.03050435,0.634811399010084,0.01,0.5996644902053464,0.36744719362824435,0.7506495474646157,0.5116431491135376,0.047501119536559916,0.05346988701641003,1.0,0.0,0.0,0.7790737667366084,0.8546178597864689
280,18.862806142473456,-46568780.34397659,486982.3504480487,47055762.69442456,0.6307063827397071,0.01,0.5998426763132616,0.3673612276920371,0.7499484806611955,0.5907454244217113,0.11636462801757985,0.6997026773910542,0.0,0.0,1.0,0.7790780480783666,0.8546770382360624
281,18.36980655614752,-47425703.2746936,485607.7392186645,47911311.013912424,0.6266368912266002,0.01,0.6,0.3672778044300708,0.7492281327343913,0.47595379236398483,0.06768164415723509,0.3014866021561191,0.0,0.0,0.0,0.7790823401999983,0.8547359972889141
282,17.898585763430695,-48298689.79818048,484233.9646028842,48782923.76278338,0.6207970776638374,0.01,0.6,0.3671949247504984,0.7485063594585075,0.47927829917596965,0.15078306275001466,0.0009862809862345525,0.0,0.0,0.0,0.7790866429398056,0.8547947380121805
283,17.45083139762165,-49188048.23266463,482861.64082571573,49670909.873490304,0.615668044989983,0.01,0.6,0.3671128602810138,0.7477960248205725,0.47372068438717524,0.12423556946583998,0.0007050026268146263,0.0,0.0,0.0,0.7790909561385158,0.854853261466617
284,16.96948849388049,-50094126.783591405,481474.7712514444,50575601.554843,0.6132473870768924,0.01,0.6,0.36702924256279007,0.7469468342196951,0.3501361856889247,0.061342857845560754,0.03895921621971705,0.0,0.0,1.0,0.7790952796392453,0.8549115687065851
285,16.473473842407117,-51017178.07229477,480105.8593747108,51497283.93166953,0.6111290920441628,0.01,0.6,0.3669490734692896,0.7462138658854041,0.27542744114330736,0.0339670440569957,0.3807507394340167,0.0,0.0,0.0,0.7790996132874639,0.8549696607798761
286,16.01863198419048,-51957585.35472952,478717.6887025569,52436303.04343214,0.6116418810214792,0.01,0.6,0.3665637972006832,0.7454665989293986,0.32666010502145454,0.06219822610308701,0.26052022043385836,0.0,0.0,1.0,0.7791039569309592,0.8550275387278624
287,15.567493962960215,-52915635.49108728,477351.6262745757,53392987.11736178,0.6109079084533213,0.01,0.6,0.3664855582506566,0.7447310946172373,0.3012822056958533,0.05945196202864072,0.027521134632728456,0.0,0.0,0.0,0.7791083104198021,0.8550852035857519
288,15.108123000516951,-53891691.470866784,475988.5589601627,54367680.02982691,0.6085869658974162,0.01,0.6,0.36640609804061647,0.7439984856013095,0.2377890292087604,0.048247475562912735,0.9486114581308788,0.0,0.0,0.0,0.7791126736063123,0.8551426563824727
289,14.66837639249456,-54886098.807380065,474626.40454061347,55360725.2119206,0.6070375189018798,0.01,0.6,0.3663293193746935,0.743147572765332,0.24975447177517507,0.046372744208940185,0.46121085732478845,0.0,1.0,0.0,0.7791170463450249,0.8551998981406828
290,14.257291065323384,-55899210.324292466,473265.9481229729,56372476.27241559,0.6070566561729882,0.01,0.6,0.36625400475630265,0.7424028326531703,0.2796238876285219,0.0599132164181371,0.1741255445229569,0.0,0.0,0.0,0.7791214284926568,0.8552569298769387
291,13.858053530941055,-56931370.88119109,471916.2194571846,57403287.10064835,0.6070356085070315,0.010395283037626143,0.6,0.36618185502361517,0.7416576581527129,0.2652845767586492,0.06325808205635264,0.005203391210635958,0.0,0.0,1.0,0.7791258199080742,0.8553137526017675
292,13.441420874370216,-57982977.089469925,470559.9978281826,58453537.087298036,0.6070148142120695,0.01037053928753132,0.6,0.366108385978603,0.7408078093216645,0.19223094901645862,0.03765692056624977,0.37354365870386846,0.0,1.0,0.0,0.7791304180937791,0.8553703673196288
293,13.03493021382082,-59054387.48458426,469205.3889141134,59523592.87349835,0.6086857064438429,0.010349101036764745,0.6,0.36603698907082927,0.7400672677496795,0.1744466485022466,0.027936895186200197,0.07223835667037241,0.0,0.0,0.0,0.7791350128994462,0.855426775028863
294,12.642693465068621,-60145983.80135194,467853.303716522,60613837.10506853,0.6067699799131642,0.01032878915497817,0.6,0.36596503764852784,0.7392079864073153,0.17432142010303023,0.03314445640788913,0.3058447184438926,0.0,1.0,0.0,0.7791396058429476,0.8554829767218316
295,12.275940212890745,-61258154.14512993,466503.06990392413,61724657.21503374,0.6066450399257942,0.010318528397660764,0.6,0.3658953719599059,0.7384442267491992,0.2001395451422955,0.05245412249780826,0.0008048286406811852,0.0,0.0,0.0,0.7791441973546134,0.8555389733849769
296,11.887082091149546,-62391311.65631977,465138.5043585177,62856450.16067841,0.6064857040049482,0.010311110392185992,0.6,0.36582702521832783,0.7376751205655117,0.12048350928382412,0.025993390528222936,0.08777885722201272,0.0,0.0,1.0,0.7791487923291441,0.8555947659989354
297,11.522930334180346,-63545826.76683493,463793.30283118074,64009620.06966614,0.6068646624511806,0.010306135672884948,0.6,0.365760697655635,0.7368932608929132,0.1429100313770429,0.03581018322802554,0.21797051319559116,0.0,0.0,0.0,0.7791533920590171,0.8556503555383448
298,11.19056039542286,-64722127.96209422,462450.17072138196,65184578.13281555,0.6062466443272185,0.010300915786139075,0.6,0.3656938486723342,0.7361250506131567,0.19288769463861485,0.03392319101850268,0.008748505556787366,0.0,0.0,0.0,0.7791579976389104,0.855705742972109
299,10.831547010852141,-65920635.19762084,461109.8454553736,66381745.04307623,0.606218893682345,0.010297867381290939,0.6,0.3656289978230294,0.7352639199956256,0.09874710123755293,0.013323498538707271,0.2505505075123672,0.0,1.0,0.0,0.7791626088211794,0.8557609292634618
300,10.491271258921643,-67141776.41734315,459771.9987591562,67601548.41610242,0.606857434491452,0.01029834767330465,0.6,0.36556424468918663,0.7344799557619824,0.11114441776137571,0.03302009164793951,0.25386929316905804,0.0,0.0,0.0,0.7791672265683803,0.855815915369768
301,10.149842120585001,-68385988.07424888,458437.05551515886,68844425.12976411,0.6086307547339904,0.010299539759047878,0.6,0.36550060436358167,0.7336936552026586,0.0822367975460539,0.015001528884774535,0.492884090483693,0.0,0.0,0.0,0.7791718525235246,0.8558707022427448
302,9.824410653783742,-69653698.33610222,457123.25597900286,70110821.59208106,0.6096235923240868,0.010296443632644143,0.6,0.3654416372684359,0.7327304434180738,0.09658965958736379,0.0318225664585538,1.414807603733642,0.0,2.0,1.0,0.7791764869229921,0.8559252908284324
303,9.518509635139257,-70945394.42756799,455792.4735498193,71401186.90111773,0.610460166696773,0.010296478755748559,0.6,0.3653891151044659,0.7318534327871075,0.10803628083563574,0.02496182546512406,0.00265675664637362,0.0,1.0,0.0,0.7791811275049526,0.8559796820672941
304,9.209510166560603,-72261521.72244425,454464.61983331834,72715986.34227748,0.6114460882067176,0.010296635655627636,0.6,0.3653366467380817,0.7310577718885716,0.07752802490152126,0.013864804907953818,0.0004536659183293778,0.0,0.0,0.0,0.7791857757190725,0.8560338768942801
305,8.91676665781179,-73602551.88694164,453139.63223350566,74055691.51917513,0.6127655497021925,0.010301807357367647,0.6,0.3652849015472624,0.7302670318950608,0.08794208817038938,0.04080177748346374,0.09875994902680454,0.0,0.0,0.0,0.7791904315120213,0.8560878762387615
306,8.627746499501738,-74968965.9702583,451818.6050800771,75420784.57533845,0.614174233867428,0.01030631385709761,0.6,0.3652354745097791,0.7293876914049567,0.07222092792843536,0.020034372050392345,0.8718367118618621,0.0,1.0,0.0,0.7791950972786941,0.8561416810246654
307,8.353829637301667,-76361254.20507312,450501.78679426445,76811755.99186756,0.6170653499082968,0.010310069731223509,0.6,0.36518765090087385,0.7285824203748827,0.08556558298284027,0.013854243025085448,1.759976812856378,0.0,0.0,0.0,0.7791997725756717,0.8561952921704543
308,8.07246452779548,-77779915.87135331,449187.4254787032,78229103.29683192,0.6196058705139729,0.010312705449273983,0.6,0.36514070317402925,0.7277741392395648,0.040356323735558315,0.010965359131557212,1.7733149128316472,0.0,0.0,0.0,0.7792044569184858,0.8562487105892127
309,7.794704923296685,-79225460.12127675,447874.80970976275,79673334.93098639,0.6216780386098619,0.010313250897811843,0.6,0.3650917388029769,0.726884238380401,0.028430890366554235,0.0073288823341243195,0.7264993570262841,0.0,1.0,0.0,0.7792091496395397,0.8563019371885942
